0.02.282.571 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.02.282.844 W srv  llama_server: -----------------
0.02.282.846 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.02.282.846 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.02.282.846 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.02.282.846 W srv  llama_server: -----------------
0.02.284.060 I srv    load_model: loading model '/models/Qwen3.8-Flash-Next-GGUF/UD-IQ3_XXS/Qwen3.8-Flash-Next-UD-IQ3_XXS-00001-of-00003.gguf'
2.39.104.954 I cmn          init: llama threadpool init, n_threads = 32
3.20.151.320 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
3.20.157.176 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
3.20.157.265 I srv  llama_server: model loaded
3.20.157.289 I srv  llama_server: listening on http://0.0.0.0:8080
3.20.157.306 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
3.20.157.323 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
3.37.816.086 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
4.20.147.076 I slot      release: id  3 | task 66 | stop processing: n_tokens = 86, truncated = 0
4.20.213.001 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.267
4.20.277.706 I slot launch_slot_: id  3 | task 132 | processing task, is_child = 0
4.38.084.504 I slot print_timing: id  3 | task 132 | prompt eval time =     579.90 ms /    23 tokens (   25.21 ms per token,    39.66 tokens per second)
4.38.084.592 I slot print_timing: id  3 | task 132 |        eval time =   17226.84 ms /    64 tokens (  273.44 ms per token,     3.66 tokens per second)
4.38.084.611 I slot print_timing: id  3 | task 132 |       total time =   17806.75 ms /    87 tokens
4.38.084.629 I slot print_timing: id  3 | task 132 |    graphs reused =        187
4.38.084.671 I slot      release: id  3 | task 132 | stop processing: n_tokens = 86, truncated = 0
4.38.141.324 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.267
4.38.206.667 I slot launch_slot_: id  3 | task 198 | processing task, is_child = 0
4.57.135.747 I slot print_timing: id  3 | task 198 | prompt eval time =     573.49 ms /    23 tokens (   24.93 ms per token,    40.11 tokens per second)
4.57.135.819 I slot print_timing: id  3 | task 198 |        eval time =   18355.54 ms /    64 tokens (  291.36 ms per token,     3.43 tokens per second)
4.57.135.838 I slot print_timing: id  3 | task 198 |       total time =   18929.02 ms /    87 tokens
4.57.135.856 I slot print_timing: id  3 | task 198 |    graphs reused =        249
4.57.135.901 I slot      release: id  3 | task 198 | stop processing: n_tokens = 86, truncated = 0
4.57.204.928 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.267
4.57.270.063 I slot launch_slot_: id  3 | task 264 | processing task, is_child = 0
5.15.351.115 I slot print_timing: id  3 | task 264 | prompt eval time =     517.55 ms /    23 tokens (   22.50 ms per token,    44.44 tokens per second)
5.15.351.121 I slot print_timing: id  3 | task 264 |        eval time =   17563.45 ms /    64 tokens (  278.78 ms per token,     3.59 tokens per second)
5.15.351.122 I slot print_timing: id  3 | task 264 |       total time =   18081.00 ms /    87 tokens
5.15.351.123 I slot print_timing: id  3 | task 264 |    graphs reused =        311
5.15.351.145 I slot      release: id  3 | task 264 | stop processing: n_tokens = 86, truncated = 0
5.25.065.048 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.267
5.25.121.917 I slot launch_slot_: id  3 | task 330 | processing task, is_child = 0
5.37.545.433 I slot print_timing: id  3 | task 330 | prompt eval time =     559.14 ms /    23 tokens (   24.31 ms per token,    41.13 tokens per second)
5.37.545.439 I slot print_timing: id  3 | task 330 |        eval time =   11864.33 ms /    64 tokens (  188.32 ms per token,     5.31 tokens per second)
5.37.545.440 I slot print_timing: id  3 | task 330 |       total time =   12423.47 ms /    87 tokens
5.37.545.440 I slot print_timing: id  3 | task 330 |    graphs reused =        373
5.37.545.460 I slot      release: id  3 | task 330 | stop processing: n_tokens = 86, truncated = 0
5.37.607.108 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.267
5.37.673.933 I slot launch_slot_: id  3 | task 396 | processing task, is_child = 0
5.49.521.293 I slot print_timing: id  3 | task 396 | prompt eval time =     670.34 ms /    23 tokens (   29.15 ms per token,    34.31 tokens per second)
5.49.521.298 I slot print_timing: id  3 | task 396 |        eval time =   11176.94 ms /    64 tokens (  177.41 ms per token,     5.64 tokens per second)
5.49.521.299 I slot print_timing: id  3 | task 396 |       total time =   11847.28 ms /    87 tokens
5.49.521.299 I slot print_timing: id  3 | task 396 |    graphs reused =        435
5.49.521.318 I slot      release: id  3 | task 396 | stop processing: n_tokens = 86, truncated = 0
5.49.582.042 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.267
5.49.648.892 I slot launch_slot_: id  3 | task 462 | processing task, is_child = 0
5.58.097.916 I slot print_timing: id  3 | task 462 | prompt eval time =     525.62 ms /    23 tokens (   22.85 ms per token,    43.76 tokens per second)
5.58.097.941 I slot print_timing: id  3 | task 462 |        eval time =    7923.36 ms /    64 tokens (  125.77 ms per token,     7.95 tokens per second)
5.58.097.947 I slot print_timing: id  3 | task 462 |       total time =    8448.97 ms /    87 tokens
5.58.097.953 I slot print_timing: id  3 | task 462 |    graphs reused =        497
5.58.097.977 I slot      release: id  3 | task 462 | stop processing: n_tokens = 86, truncated = 0
5.58.157.695 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.267
5.58.222.204 I slot launch_slot_: id  3 | task 528 | processing task, is_child = 0
6.03.113.227 I slot print_timing: id  3 | task 528 | prompt eval time =     596.56 ms /    23 tokens (   25.94 ms per token,    38.55 tokens per second)
6.03.113.252 I slot print_timing: id  3 | task 528 |        eval time =    4294.37 ms /    64 tokens (   68.16 ms per token,    14.67 tokens per second)
6.03.113.258 I slot print_timing: id  3 | task 528 |       total time =    4890.93 ms /    87 tokens
6.03.113.265 I slot print_timing: id  3 | task 528 |    graphs reused =        559
6.03.113.294 I slot      release: id  3 | task 528 | stop processing: n_tokens = 86, truncated = 0
6.03.174.803 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.267
6.03.175.164 I slot launch_slot_: id  3 | task 594 | processing task, is_child = 0
6.07.709.967 I slot print_timing: id  3 | task 594 | prompt eval time =     637.42 ms /    23 tokens (   27.71 ms per token,    36.08 tokens per second)
6.07.709.991 I slot print_timing: id  3 | task 594 |        eval time =    3897.28 ms /    64 tokens (   61.86 ms per token,    16.17 tokens per second)
6.07.709.997 I slot print_timing: id  3 | task 594 |       total time =    4534.70 ms /    87 tokens
6.07.710.003 I slot print_timing: id  3 | task 594 |    graphs reused =        621
6.07.710.025 I slot      release: id  3 | task 594 | stop processing: n_tokens = 86, truncated = 0
6.25.155.582 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.267
6.25.155.653 I slot launch_slot_: id  3 | task 660 | processing task, is_child = 0
6.36.783.444 I slot print_timing: id  3 | task 660 | prompt eval time =     590.82 ms /    23 tokens (   25.69 ms per token,    38.93 tokens per second)
6.36.783.456 I slot print_timing: id  3 | task 660 |        eval time =   11036.93 ms /    64 tokens (  175.19 ms per token,     5.71 tokens per second)
6.36.783.457 I slot print_timing: id  3 | task 660 |       total time =   11627.76 ms /    87 tokens
6.36.783.457 I slot print_timing: id  3 | task 660 |    graphs reused =        683
6.36.783.477 I slot      release: id  3 | task 660 | stop processing: n_tokens = 86, truncated = 0
6.36.847.088 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.267
6.36.912.897 I slot launch_slot_: id  3 | task 726 | processing task, is_child = 0
6.53.704.690 I slot print_timing: id  3 | task 726 | prompt eval time =     891.22 ms /    23 tokens (   38.75 ms per token,    25.81 tokens per second)
6.53.704.695 I slot print_timing: id  3 | task 726 |        eval time =   15900.45 ms /    64 tokens (  252.39 ms per token,     3.96 tokens per second)
6.53.704.695 I slot print_timing: id  3 | task 726 |       total time =   16791.67 ms /    87 tokens
6.53.704.697 I slot print_timing: id  3 | task 726 |    graphs reused =        745
6.53.704.719 I slot      release: id  3 | task 726 | stop processing: n_tokens = 86, truncated = 0
6.53.902.991 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.267
6.53.961.516 I slot launch_slot_: id  3 | task 792 | processing task, is_child = 0
7.12.501.315 I slot print_timing: id  3 | task 792 | prompt eval time =     485.85 ms /    23 tokens (   21.12 ms per token,    47.34 tokens per second)
7.12.501.320 I slot print_timing: id  3 | task 792 |        eval time =   18053.90 ms /    64 tokens (  286.57 ms per token,     3.49 tokens per second)
7.12.501.324 I slot print_timing: id  3 | task 792 |       total time =   18539.75 ms /    87 tokens
7.12.501.325 I slot print_timing: id  3 | task 792 |    graphs reused =        807
7.12.501.346 I slot      release: id  3 | task 792 | stop processing: n_tokens = 86, truncated = 0
7.12.578.374 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.267
7.12.650.007 I slot launch_slot_: id  3 | task 858 | processing task, is_child = 0
7.25.190.607 I slot print_timing: id  3 | task 858 | prompt eval time =     613.56 ms /    23 tokens (   26.68 ms per token,    37.49 tokens per second)
7.25.190.613 I slot print_timing: id  3 | task 858 |        eval time =   11926.99 ms /    64 tokens (  189.32 ms per token,     5.28 tokens per second)
7.25.190.614 I slot print_timing: id  3 | task 858 |       total time =   12540.55 ms /    87 tokens
7.25.190.615 I slot print_timing: id  3 | task 858 |    graphs reused =        869
7.25.190.636 I slot      release: id  3 | task 858 | stop processing: n_tokens = 86, truncated = 0
7.25.260.758 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.267
7.25.326.861 I slot launch_slot_: id  3 | task 924 | processing task, is_child = 0
7.36.644.333 I slot print_timing: id  3 | task 924 | prompt eval time =     615.70 ms /    23 tokens (   26.77 ms per token,    37.36 tokens per second)
7.36.644.339 I slot print_timing: id  3 | task 924 |        eval time =   10701.69 ms /    64 tokens (  169.87 ms per token,     5.89 tokens per second)
7.36.644.340 I slot print_timing: id  3 | task 924 |       total time =   11317.39 ms /    87 tokens
7.36.644.341 I slot print_timing: id  3 | task 924 |    graphs reused =        931
7.36.644.359 I slot      release: id  3 | task 924 | stop processing: n_tokens = 86, truncated = 0
7.36.702.716 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.267
7.36.768.737 I slot launch_slot_: id  3 | task 990 | processing task, is_child = 0
7.46.337.250 I slot print_timing: id  3 | task 990 | prompt eval time =     504.76 ms /    23 tokens (   21.95 ms per token,    45.57 tokens per second)
7.46.337.256 I slot print_timing: id  3 | task 990 |        eval time =    9063.68 ms /    64 tokens (  143.87 ms per token,     6.95 tokens per second)
7.46.337.257 I slot print_timing: id  3 | task 990 |       total time =    9568.44 ms /    87 tokens
7.46.337.258 I slot print_timing: id  3 | task 990 |    graphs reused =        993
7.46.337.280 I slot      release: id  3 | task 990 | stop processing: n_tokens = 86, truncated = 0
7.46.410.754 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.267
7.46.476.770 I slot launch_slot_: id  3 | task 1056 | processing task, is_child = 0
8.04.327.714 I slot print_timing: id  3 | task 1056 | prompt eval time =     644.02 ms /    23 tokens (   28.00 ms per token,    35.71 tokens per second)
8.04.327.719 I slot print_timing: id  3 | task 1056 |        eval time =   17206.77 ms /    64 tokens (  273.12 ms per token,     3.66 tokens per second)
8.04.327.720 I slot print_timing: id  3 | task 1056 |       total time =   17850.79 ms /    87 tokens
8.04.327.720 I slot print_timing: id  3 | task 1056 |    graphs reused =       1055
8.04.327.930 I slot      release: id  3 | task 1056 | stop processing: n_tokens = 86, truncated = 0
8.04.388.703 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.267
8.04.452.943 I slot launch_slot_: id  3 | task 1122 | processing task, is_child = 0
8.14.213.840 I slot print_timing: id  3 | task 1122 | prompt eval time =     491.28 ms /    23 tokens (   21.36 ms per token,    46.82 tokens per second)
8.14.213.846 I slot print_timing: id  3 | task 1122 |        eval time =    9269.57 ms /    64 tokens (  147.14 ms per token,     6.80 tokens per second)
8.14.213.847 I slot print_timing: id  3 | task 1122 |       total time =    9760.85 ms /    87 tokens
8.14.213.847 I slot print_timing: id  3 | task 1122 |    graphs reused =       1117
8.14.214.060 I slot      release: id  3 | task 1122 | stop processing: n_tokens = 86, truncated = 0
8.30.316.098 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.267
8.30.374.163 I slot launch_slot_: id  3 | task 1188 | processing task, is_child = 0
8.46.874.283 I slot print_timing: id  3 | task 1188 | prompt eval time =     649.39 ms /    23 tokens (   28.23 ms per token,    35.42 tokens per second)
8.46.874.289 I slot print_timing: id  3 | task 1188 |        eval time =   15850.69 ms /    64 tokens (  251.60 ms per token,     3.97 tokens per second)
8.46.874.290 I slot print_timing: id  3 | task 1188 |       total time =   16500.08 ms /    87 tokens
8.46.874.290 I slot print_timing: id  3 | task 1188 |    graphs reused =       1179
8.46.874.309 I slot      release: id  3 | task 1188 | stop processing: n_tokens = 86, truncated = 0
8.46.950.275 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.267
8.47.011.926 I slot launch_slot_: id  3 | task 1254 | processing task, is_child = 0
8.59.957.933 I slot print_timing: id  3 | task 1254 | prompt eval time =     611.74 ms /    23 tokens (   26.60 ms per token,    37.60 tokens per second)
8.59.957.957 I slot print_timing: id  3 | task 1254 |        eval time =   12334.21 ms /    64 tokens (  195.78 ms per token,     5.11 tokens per second)
8.59.957.964 I slot print_timing: id  3 | task 1254 |       total time =   12945.95 ms /    87 tokens
8.59.957.971 I slot print_timing: id  3 | task 1254 |    graphs reused =       1241
8.59.958.104 I slot      release: id  3 | task 1254 | stop processing: n_tokens = 86, truncated = 0
9.00.015.999 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.267
9.00.080.263 I slot launch_slot_: id  3 | task 1320 | processing task, is_child = 0
9.15.614.968 I slot print_timing: id  3 | task 1320 | prompt eval time =     625.25 ms /    23 tokens (   27.18 ms per token,    36.79 tokens per second)
9.15.614.994 I slot print_timing: id  3 | task 1320 |        eval time =   14909.40 ms /    64 tokens (  236.66 ms per token,     4.23 tokens per second)
9.15.614.999 I slot print_timing: id  3 | task 1320 |       total time =   15534.65 ms /    87 tokens
9.15.615.004 I slot print_timing: id  3 | task 1320 |    graphs reused =       1303
9.15.615.205 I slot      release: id  3 | task 1320 | stop processing: n_tokens = 86, truncated = 0
9.15.684.958 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.267
9.15.749.751 I slot launch_slot_: id  3 | task 1386 | processing task, is_child = 0
9.32.760.164 I slot print_timing: id  3 | task 1386 | prompt eval time =     552.47 ms /    23 tokens (   24.02 ms per token,    41.63 tokens per second)
9.32.760.169 I slot print_timing: id  3 | task 1386 |        eval time =   16457.88 ms /    64 tokens (  261.24 ms per token,     3.83 tokens per second)
9.32.760.170 I slot print_timing: id  3 | task 1386 |       total time =   17010.35 ms /    87 tokens
9.32.760.171 I slot print_timing: id  3 | task 1386 |    graphs reused =       1365
9.32.760.191 I slot      release: id  3 | task 1386 | stop processing: n_tokens = 86, truncated = 0
9.32.828.519 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.267
9.32.894.206 I slot launch_slot_: id  3 | task 1452 | processing task, is_child = 0
9.46.536.282 I slot print_timing: id  3 | task 1452 | prompt eval time =     585.78 ms /    23 tokens (   25.47 ms per token,    39.26 tokens per second)
9.46.536.350 I slot print_timing: id  3 | task 1452 |        eval time =   13056.24 ms /    64 tokens (  207.24 ms per token,     4.83 tokens per second)
9.46.536.369 I slot print_timing: id  3 | task 1452 |       total time =   13642.02 ms /    87 tokens
9.46.536.387 I slot print_timing: id  3 | task 1452 |    graphs reused =       1427
9.46.536.421 I slot      release: id  3 | task 1452 | stop processing: n_tokens = 86, truncated = 0
9.46.596.065 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.267
9.46.659.969 I slot launch_slot_: id  3 | task 1518 | processing task, is_child = 0
9.59.472.518 I slot print_timing: id  3 | task 1518 | prompt eval time =     569.47 ms /    23 tokens (   24.76 ms per token,    40.39 tokens per second)
9.59.472.541 I slot print_timing: id  3 | task 1518 |        eval time =   12242.96 ms /    64 tokens (  194.33 ms per token,     5.15 tokens per second)
9.59.472.547 I slot print_timing: id  3 | task 1518 |       total time =   12812.43 ms /    87 tokens
9.59.472.552 I slot print_timing: id  3 | task 1518 |    graphs reused =       1489
9.59.472.766 I slot      release: id  3 | task 1518 | stop processing: n_tokens = 86, truncated = 0
10.16.908.158 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.267
10.16.961.391 I slot launch_slot_: id  3 | task 1584 | processing task, is_child = 0
10.21.976.717 I slot print_timing: id  3 | task 1584 | prompt eval time =     766.95 ms /    23 tokens (   33.35 ms per token,    29.99 tokens per second)
10.21.976.722 I slot print_timing: id  3 | task 1584 |        eval time =    4248.33 ms /    64 tokens (   67.43 ms per token,    14.83 tokens per second)
10.21.976.723 I slot print_timing: id  3 | task 1584 |       total time =    5015.28 ms /    87 tokens
10.21.976.724 I slot print_timing: id  3 | task 1584 |    graphs reused =       1551
10.21.976.742 I slot      release: id  3 | task 1584 | stop processing: n_tokens = 86, truncated = 0
10.22.033.195 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.267
10.22.033.271 I slot launch_slot_: id  3 | task 1650 | processing task, is_child = 0
10.26.929.736 I slot print_timing: id  3 | task 1650 | prompt eval time =     646.65 ms /    23 tokens (   28.12 ms per token,    35.57 tokens per second)
10.26.929.807 I slot print_timing: id  3 | task 1650 |        eval time =    4249.78 ms /    64 tokens (   67.46 ms per token,    14.82 tokens per second)
10.26.929.825 I slot print_timing: id  3 | task 1650 |       total time =    4896.43 ms /    87 tokens
10.26.929.843 I slot print_timing: id  3 | task 1650 |    graphs reused =       1613
10.26.930.061 I slot      release: id  3 | task 1650 | stop processing: n_tokens = 86, truncated = 0
10.27.003.262 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.267
10.27.003.349 I slot launch_slot_: id  3 | task 1716 | processing task, is_child = 0
10.32.398.830 I slot print_timing: id  3 | task 1716 | prompt eval time =     604.75 ms /    23 tokens (   26.29 ms per token,    38.03 tokens per second)
10.32.398.835 I slot print_timing: id  3 | task 1716 |        eval time =    4790.69 ms /    64 tokens (   76.04 ms per token,    13.15 tokens per second)
10.32.398.836 I slot print_timing: id  3 | task 1716 |       total time =    5395.45 ms /    87 tokens
10.32.398.837 I slot print_timing: id  3 | task 1716 |    graphs reused =       1675
10.32.399.107 I slot      release: id  3 | task 1716 | stop processing: n_tokens = 86, truncated = 0
10.32.466.070 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.267
10.32.537.797 I slot launch_slot_: id  3 | task 1782 | processing task, is_child = 0
10.36.858.898 I slot print_timing: id  3 | task 1782 | prompt eval time =     524.22 ms /    23 tokens (   22.79 ms per token,    43.87 tokens per second)
10.36.858.903 I slot print_timing: id  3 | task 1782 |        eval time =    3796.84 ms /    64 tokens (   60.27 ms per token,    16.59 tokens per second)
10.36.858.903 I slot print_timing: id  3 | task 1782 |       total time =    4321.05 ms /    87 tokens
10.36.858.904 I slot print_timing: id  3 | task 1782 |    graphs reused =       1737
10.36.858.922 I slot      release: id  3 | task 1782 | stop processing: n_tokens = 86, truncated = 0
10.36.917.646 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.267
10.36.917.748 I slot launch_slot_: id  3 | task 1848 | processing task, is_child = 0
10.40.911.372 I slot print_timing: id  3 | task 1848 | prompt eval time =     506.92 ms /    23 tokens (   22.04 ms per token,    45.37 tokens per second)
10.40.911.398 I slot print_timing: id  3 | task 1848 |        eval time =    3486.66 ms /    64 tokens (   55.34 ms per token,    18.07 tokens per second)
10.40.911.403 I slot print_timing: id  3 | task 1848 |       total time =    3993.59 ms /    87 tokens
10.40.911.409 I slot print_timing: id  3 | task 1848 |    graphs reused =       1799
10.40.911.645 I slot      release: id  3 | task 1848 | stop processing: n_tokens = 86, truncated = 0
10.40.985.861 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.267
10.40.986.004 I slot launch_slot_: id  3 | task 1914 | processing task, is_child = 0
10.46.884.120 I slot print_timing: id  3 | task 1914 | prompt eval time =     508.87 ms /    23 tokens (   22.12 ms per token,    45.20 tokens per second)
10.46.884.125 I slot print_timing: id  3 | task 1914 |        eval time =    5389.18 ms /    64 tokens (   85.54 ms per token,    11.69 tokens per second)
10.46.884.126 I slot print_timing: id  3 | task 1914 |       total time =    5898.05 ms /    87 tokens
10.46.884.126 I slot print_timing: id  3 | task 1914 |    graphs reused =       1861
10.46.884.327 I slot      release: id  3 | task 1914 | stop processing: n_tokens = 86, truncated = 0
11.09.162.039 I srv    operator(): operator(): cleaning up before exit...
