0.00.171.176 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.171.417 W srv  llama_server: -----------------
0.00.171.419 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.171.419 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.171.419 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.171.420 W srv  llama_server: -----------------
0.00.172.630 I srv    load_model: loading model '/models/Qwen3.8-Flash-Next-GGUF/UD-IQ3_XXS/Qwen3.8-Flash-Next-UD-IQ3_XXS-00001-of-00003.gguf'
3.27.278.277 W llama_context: n_ctx_seq (311296) > n_ctx_train (262144) -- possible training context overflow
3.27.535.602 I cmn          init: llama threadpool init, n_threads = 16
4.07.513.727 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 311296, kv_unified = 'false'
4.07.519.718 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
4.07.519.749 I srv  llama_server: model loaded
4.07.519.754 I srv  llama_server: listening on http://0.0.0.0:8080
4.07.519.754 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
4.07.519.754 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
4.08.246.348 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
24.44.692.611 I slot print_timing: id  0 | task 1 | n_gen =    226, tg =   5.71 t/s, tg_3s =   5.79 t/s
24.47.805.304 I slot print_timing: id  0 | task 1 | n_gen =    244, tg =   5.71 t/s, tg_3s =   5.78 t/s
24.50.916.026 I slot print_timing: id  0 | task 1 | n_gen =    262, tg =   5.72 t/s, tg_3s =   5.79 t/s
24.54.026.430 I slot print_timing: id  0 | task 1 | n_gen =    280, tg =   5.72 t/s, tg_3s =   5.79 t/s
24.57.145.049 I slot print_timing: id  0 | task 1 | n_gen =    298, tg =   5.73 t/s, tg_3s =   5.77 t/s
25.00.258.330 I slot print_timing: id  0 | task 1 | n_gen =    316, tg =   5.73 t/s, tg_3s =   5.78 t/s
25.03.373.251 I slot print_timing: id  0 | task 1 | n_gen =    334, tg =   5.73 t/s, tg_3s =   5.78 t/s
25.06.487.035 I slot print_timing: id  0 | task 1 | n_gen =    352, tg =   5.73 t/s, tg_3s =   5.78 t/s
25.09.601.007 I slot print_timing: id  0 | task 1 | n_gen =    370, tg =   5.74 t/s, tg_3s =   5.78 t/s
25.12.726.097 I slot print_timing: id  0 | task 1 | n_gen =    388, tg =   5.74 t/s, tg_3s =   5.76 t/s
25.15.849.367 I slot print_timing: id  0 | task 1 | n_gen =    406, tg =   5.74 t/s, tg_3s =   5.76 t/s
25.18.958.367 I slot print_timing: id  0 | task 1 | n_gen =    424, tg =   5.74 t/s, tg_3s =   5.79 t/s
25.22.071.702 I slot print_timing: id  0 | task 1 | n_gen =    442, tg =   5.74 t/s, tg_3s =   5.78 t/s
25.25.200.272 I slot print_timing: id  0 | task 1 | n_gen =    460, tg =   5.74 t/s, tg_3s =   5.75 t/s
25.28.333.838 I slot print_timing: id  0 | task 1 | n_gen =    478, tg =   5.74 t/s, tg_3s =   5.74 t/s
25.31.456.578 I slot print_timing: id  0 | task 1 | n_gen =    496, tg =   5.74 t/s, tg_3s =   5.76 t/s
25.34.571.776 I slot print_timing: id  0 | task 1 | n_gen =    514, tg =   5.74 t/s, tg_3s =   5.78 t/s
25.37.665.016 I slot print_timing: id  0 | task 1 | n_gen =    532, tg =   5.75 t/s, tg_3s =   5.82 t/s
25.40.775.206 I slot print_timing: id  0 | task 1 | n_gen =    550, tg =   5.75 t/s, tg_3s =   5.79 t/s
25.43.887.544 I slot print_timing: id  0 | task 1 | n_gen =    568, tg =   5.75 t/s, tg_3s =   5.78 t/s
25.46.987.963 I slot print_timing: id  0 | task 1 | n_gen =    586, tg =   5.75 t/s, tg_3s =   5.81 t/s
25.50.096.410 I slot print_timing: id  0 | task 1 | n_gen =    604, tg =   5.75 t/s, tg_3s =   5.79 t/s
25.53.200.200 I slot print_timing: id  0 | task 1 | n_gen =    622, tg =   5.75 t/s, tg_3s =   5.80 t/s
25.56.296.524 I slot print_timing: id  0 | task 1 | n_gen =    640, tg =   5.76 t/s, tg_3s =   5.81 t/s
25.59.389.242 I slot print_timing: id  0 | task 1 | n_gen =    658, tg =   5.76 t/s, tg_3s =   5.82 t/s
26.02.478.490 I slot print_timing: id  0 | task 1 | n_gen =    676, tg =   5.76 t/s, tg_3s =   5.83 t/s
